Rainfall,Year,Month
1.56583,1999,Aug
1.30709,1999,Sep
0.40461,1999,Oct
0.79104,1999,Nov
1.06074,1999,Dec
8.79867,2000,Jan
1.9672,2000,Feb
0.94208,2000,Mar
0.46715,2000,Apr
1.39287,2000,May
1.28941,2000,Jun
2.51911,2000,Jul
1.41707,2000,Aug
2.09922,2000,Sep
3.18534,2000,Oct
4.34451,2000,Nov
6.13581,2000,Dec
2.30453,2001,Jan
1.98704,2001,Feb
1.51554,2001,Mar
1.02323,2001,Apr
0.5685,2001,May
1.28941,2001,Jun
2.51285,2001,Jul
1.41755,2001,Aug
0.77372,2001,Sep
0.86521,2001,Oct
1.40814,2001,Nov
3.16058,2001,Dec
6.39406,2002,Jan
5.24313,2002,Feb
1.00755,2002,Mar
1.13408,2002,Apr
0.50675,2002,May
1.29804,2002,Jun
2.43717,2002,Jul
1.54944,2002,Aug
0.81303,2002,Sep
6.49295,2002,Oct
0.79751,2002,Nov
3.44896,2002,Dec
1.60621,2003,Jan
3.74258,2003,Feb
3.40988,2003,Mar
0.4427,2003,Apr
0.56668,2003,May
1.41158,2003,Jun
3.09183,2003,Jul
2.91996,2003,Aug
0.78733,2003,Sep
0.23788,2003,Oct
0.98593,2003,Nov
4.39334,2003,Dec
7.90062,2004,Jan
3.5416,2004,Feb
2.82262,2004,Mar
0.3746,2004,Apr
0.59284,2004,May
1.28963,2004,Jun
2.51388,2004,Jul
1.61934,2004,Aug
0.90617,2004,Sep
0.32351,2004,Oct
1.60803,2004,Nov
2.82753,2004,Dec
3.79083,2005,Jan
4.9379,2005,Feb
5.90618,2005,Mar
5.32605,2005,Apr
0.37812,2005,May
1.28955,2005,Jun
3.32937,2005,Jul
1.55622,2005,Aug
1.85197,2005,Sep
0.54443,2005,Oct
1.06465,2005,Nov
2.56311,2005,Dec
3.09579,2006,Jan
2.55506,2006,Feb
2.62328,2006,Mar
3.43886,2006,Apr
0.47531,2006,May
1.3246,2006,Jun
2.44671,2006,Jul
1.76639,2006,Aug
0.92156,2006,Sep
0.74955,2006,Oct
0.85919,2006,Nov
2.70497,2006,Dec
3.5139,2007,Jan
4.75467,2007,Feb
0.86146,2007,Mar
1.8009,2007,Apr
1.45439,2007,May
1.50526,2007,Jun
3.32094,2007,Jul
1.92822,2007,Aug
1.12446,2007,Sep
1.18441,2007,Oct
1.28654,2007,Nov
1.60943,2007,Dec
7.55999,2008,Jan
3.12595,2008,Feb
0.26817,2008,Mar
3.13994,2008,Apr
0.5632,2008,May
1.28941,2008,Jun
2.44671,2008,Jul
1.41721,2008,Aug
2.98817,2008,Sep
3.01147,2008,Oct
0.30073,2008,Nov
1.89878,2008,Dec
4.13442,2009,Jan
5.61797,2009,Feb
0.23356,2009,Mar
0.14308,2009,Apr
0.5486,2009,May
1.28941,2009,Jun
2.44671,2009,Jul
1.51752,2009,Aug
0.79499,2009,Sep
0.38449,2009,Oct
0.60021,2009,Nov
5.60057,2009,Dec
2.24212,2010,Jan
2.84198,2010,Feb
0.24605,2010,Mar
0.27875,2010,Apr
8.83731,2010,May
1.29149,2010,Jun
3.84991,2010,Jul
8.03098,2010,Aug
1.38485,2010,Sep
0.52419,2010,Oct
0.26019,2010,Nov
2.5266,2010,Dec
1.79052,2011,Jan
2.35943,2011,Feb
2.7697,2011,Mar
2.99102,2011,Apr
0.64547,2011,May
1.64623,2011,Jun
2.50175,2011,Jul
1.44966,2011,Aug
1.22527,2011,Sep
0.40954,2011,Oct
4.53735,2011,Nov
1.27885,2011,Dec
4.50333,2012,Jan
2.71883,2012,Feb
1.84284,2012,Mar
0.79004,2012,Apr
0.45443,2012,May
1.54115,2012,Jun
2.48006,2012,Jul
1.45472,2012,Aug
1.08196,2012,Sep
1.25241,2012,Oct
2.16875,2012,Nov
5.50551,2012,Dec
9.83019,2013,Jan
2.08693,2013,Feb
0.7509,2013,Mar
0.9794,2013,Apr
0.84011,2013,May
1.55332,2013,Jun
2.47999,2013,Jul
9.08493,2013,Aug
1.02467,2013,Sep
0.31919,2013,Oct
0.58748,2013,Nov
6.73026,2013,Dec
4.49754,2014,Jan
11.7658,2014,Feb
4.66164,2014,Mar
0.81749,2014,Apr
3.69818,2014,May
1.55723,2014,Jun
3.29754,2014,Jul
1.49722,2014,Aug
0.94467,2014,Sep
0.87077,2014,Oct
3.63473,2014,Nov
0.71567,2014,Dec
3.95595,2015,Jan
2.71103,2015,Feb
2.63489,2015,Mar
1.57308,2015,Apr
2.02107,2015,May
1.9485,2015,Jun
2.48587,2015,Jul
1.90997,2015,Aug
1.23057,2015,Sep
6.97369,2015,Oct
2.78345,2015,Nov
3.74498,2015,Dec
5.25677,2016,Jan
1.14635,2016,Feb
2.81793,2016,Mar
2.1399,2016,Apr
0.5404,2016,May
1.55664,2016,Jun
2.77524,2016,Jul
1.47609,2016,Aug
0.87034,2016,Sep
3.08796,2016,Oct
1.11661,2016,Nov
2.59268,2016,Dec
